10,107a92fa
348d954,7e936a0
348d958,cc00000
348d95c,db00000
348d960,cc00000
348d964,7e936a0
348d968,8ded70
348d978,bc0
348d97c,bc0
348d980,bc0
348d984,bc0
348d988,5dedcc0
348d98c,dc48ec0
348d990,5f600cc0
348d994,7f300bc0
348d998,5f600cc0
348d99c,dc48ec0
348d9a0,5dedcc0
348d9c0,3beec30
348d9c4,cd54cc0
348d9c8,4f6007e0
348d9cc,6ffffff3
348d9d0,4f500000
348d9d4,cc538c0
348d9d8,3beec60
348d9e8,5ded0
348d9ec,cb200
348d9f0,d9000
348d9f4,e8000
348d9f8,dffffd0
348d9fc,e8000
348da00,e8000
348da04,e8000
348da08,e8000
348da0c,e8000
348da10,e8000
348da30,5dedcc0
348da34,dc48ec0
348da38,5f600cc0
348da3c,7f300bc0
348da40,5f600cc0
348da44,dc48ec0
348da48,5dedcb0
348da4c,ca0
348da50,9947e60
348da54,4cee900
348da58,da00000
348da5c,da00000
348da60,da00000
348da64,da00000
348da68,dbded40
348da6c,de65da0
348da70,db00bc0
348da74,da00bc0
348da78,da00bc0
348da7c,da00bc0
348da80,da00bc0
348da90,bc000
348daa0,9ffc000
348daa4,bc000
348daa8,bc000
348daac,bc000
348dab0,bc000
348dab4,bc000
348dab8,effffe0
348dac8,7e000
348dad8,7ffe000
348dadc,7e000
348dae0,7e000
348dae4,7e000
348dae8,7e000
348daec,7e000
348daf0,7e000
348daf4,7e000
348daf8,1bd000
348dafc,dfe7000
348db00,bc00000
348db04,bc00000
348db08,bc00000
348db0c,bc00000
348db10,bc03dc2
348db14,bc3db00
348db18,bddc000
348db1c,bfce500
348db20,bd0cd10
348db24,bc03db0
348db28,bc007e8
348db38,eff4000
348db3c,5f4000
348db40,5f4000
348db44,5f4000
348db48,5f4000
348db4c,5f4000
348db50,5f4000
348db54,5f4000
348db58,4f5000
348db5c,ea000
348db60,8efb0
348db80,8dddaec0
348db84,8e4dc5e4
348db88,8d0cb0e6
348db8c,8d0ba0e7
348db90,8d0ba0e7
348db94,8d0ba0e7
348db98,8d0ba0e7
348dbb8,dbded40
348dbbc,de65da0
348dbc0,db00bc0
348dbc4,da00bc0
348dbc8,da00bc0
348dbcc,da00bc0
348dbd0,da00bc0
348dbf0,4ceeb20
348dbf4,cd56da0
348dbf8,1e700ad0
348dbfc,5f6008e0
348dc00,1e700ad0
348dc04,cd46db0
348dc08,4ceeb20
348dc28,dbdec30
348dc2c,de65db0
348dc30,db009e0
348dc34,da007e0
348dc38,db008e0
348dc3c,de65db0
348dc40,dbeec40
348dc44,d900000
348dc48,d900000
348dc4c,d900000
348dc60,4cedcc0
348dc64,cc47ec0
348dc68,1e700cc0
348dc6c,5f600bc0
348dc70,2e700cc0
348dc74,cc47ec0
348dc78,5cedbc0
348dc7c,ac0
348dc80,ac0
348dc84,ac0
348dc98,ccdef9
348dc9c,ce8300
348dca0,cb0000
348dca4,ca0000
348dca8,ca0000
348dcac,ca0000
348dcb0,ca0000
348dcd0,4ceea10
348dcd4,bd45b60
348dcd8,bd40000
348dcdc,3bddb20
348dce0,4da0
348dce4,b945ea0
348dce8,5ceeb20
348dd00,8e0000
348dd04,8e0000
348dd08,6fffffb0
348dd0c,8e0000
348dd10,8e0000
348dd14,8e0000
348dd18,8e0000
348dd1c,6e7000
348dd20,befb0
348dd40,da00bc0
348dd44,da00bc0
348dd48,da00bc0
348dd4c,da00bc0
348dd50,da00bc0
348dd54,bd47ec0
348dd58,5dedbc0
348dd78,6e3007e3
348dd7c,d900bc0
348dd80,ad01e80
348dd84,5e48e20
348dd88,dacb00
348dd8c,9de700
348dd90,3ee000
348ddb0,e80000ac
348ddb4,ca0000ca
348ddb8,ac0db0e7
348ddbc,6e3dd5e2
348ddc0,eabcad0
348ddc4,ce79eb0
348ddc8,ae15f80
348dde8,3da00bc0
348ddec,6e69e40
348ddf0,9ee700
348ddf4,2ed000
348ddf8,ccda00
348ddfc,9e46e70
348de00,6e7009e4
348de20,6e5005e5
348de24,da00bd0
348de28,9e00e90
348de2c,3e78e30
348de30,cccc00
348de34,7ee700
348de38,de000
348de3c,da000
348de40,8e5000
348de44,dea0000
348de58,bffffc0
348de5c,5e70
348de60,3d900
348de64,cb000
348de68,bd2000
348de6c,9e40000
348de70,dffffc0
348de80,6dea0
348de84,bd300
348de88,cb000
348de8c,cb000
348de90,5ea000
348de94,bfd2000
348de98,7e9000
348de9c,db000
348dea0,cb000
348dea4,cb000
348dea8,bd400
348deac,5dea0
348deb8,ca000
348debc,ca000
348dec0,ca000
348dec4,ca000
348dec8,ca000
348decc,ca000
348ded0,ca000
348ded4,ca000
348ded8,ca000
348dedc,ca000
348dee0,ca000
348dee4,ca000
348dee8,ca000
348def0,bed3000
348def4,4e9000
348def8,da000
348defc,ca000
348df00,bc400
348df04,5efa0
348df08,bd500
348df0c,cb000
348df10,da000
348df14,da000
348df18,5e8000
348df1c,bec2000
348df40,5ded83a7
348df44,9838dec3
348dfb8,7f024429
348dfbc,3c334133
348dfc0,41334633
348dfc4,44297f02
348dff4,5409
348dff8,4dc548ff
348dffc,41ff43ff
348e000,47ff49ff
348e004,43ff20c5
348e008,c0000
348e034,3f75
348e038,49ff33ff
348e03c,28ff2dff
348e040,33ff39ff
348e044,3cff00ff
348e048,770000
348e074,329d
348e078,37ff1bff
348e07c,21ff28ff
348e080,2fff35ff
348e084,3cff00ff
348e088,9d0000
348e0b4,329e
348e0b8,35ff21ff
348e0bc,28ff06ff
348e0c0,9ff3cff
348e0c4,42ff00ff
348e0c8,9e0000
348e0f4,359e
348e0f8,39ff27ff
348e0fc,2eff00ff
348e100,2ff42ff
348e104,48ff00ff
348e108,9e0000
348e134,3a9e
348e138,3eff2eff
348e13c,35ff00ff
348e140,dff48ff
348e144,4dff00ff
348e148,9e0000
348e174,3e9e
348e178,42ff35ff
348e17c,3bff1bff
348e180,27ff4dff
348e184,53ff00ff
348e188,9e0000
348e1b4,439e
348e1b8,47ff3bff
348e1bc,41ff47ff
348e1c0,4dff52ff
348e1c4,58ff00ff
348e1c8,9e0000
348e1f4,4d9e
348e1f8,4dff41ff
348e1fc,47ff4dff
348e200,52ff57ff
348e204,5cff00ff
348e208,9e0000
348e224,3f04474f
348e228,3e663e66
348e22c,43664666
348e230,48664d66
348e234,57665bc5
348e238,53ff47ff
348e23c,4dff52ff
348e240,57ff5cff
348e244,60ff0eff
348e248,19c56666
348e24c,66666466
348e250,61665f66
348e254,5c665a66
348e258,504f3f04
348e260,6605
348e264,4ec34bff
348e268,41ff41ff
348e26c,45ff48ff
348e270,4cff4fff
348e274,55ff59ff
348e278,4fff4dff
348e27c,52ff57ff
348e280,5cff60ff
348e284,64ff61ff
348e288,67ff66ff
348e28c,64ff62ff
348e290,60ff5dff
348e294,5bff57ff
348e298,49ff0ec3
348e29c,50000
348e2a0,3958
348e2a4,44ff31ff
348e2a8,20ff25ff
348e2ac,2bff31ff
348e2b0,38ff3eff
348e2b4,44ff49ff
348e2b8,4dff52ff
348e2bc,57ff5cff
348e2c0,60ff64ff
348e2c4,68ff67ff
348e2c8,64ff60ff
348e2cc,5cff58ff
348e2d0,53ff4eff
348e2d4,48ff43ff
348e2d8,32ff00ff
348e2dc,580000
348e2e0,2f71
348e2e4,36ff1dff
348e2e8,1fff26ff
348e2ec,2dff34ff
348e2f0,3aff41ff
348e2f4,47ff4cff
348e2f8,52ff57ff
348e2fc,5cff60ff
348e300,64ff68ff
348e304,67ff64ff
348e308,60ff5bff
348e30c,57ff51ff
348e310,4cff46ff
348e314,40ff3aff
348e318,27ff00ff
348e31c,710000
348e320,2f71
348e324,36ff21ff
348e328,16ff00ff
348e32c,ff00ff
348e330,2cff47ff
348e334,4cff52ff
348e338,57ff5cff
348e33c,60ff64ff
348e340,67ff67ff
348e344,64ff60ff
348e348,5bff57ff
348e34c,52ff0dff
348e350,ff00ff
348e354,aff33ff
348e358,21ff00ff
348e35c,710000
348e360,3371
348e364,3aff28ff
348e368,22ff0fff
348e36c,13ff19ff
348e370,39ff4cff
348e374,52ff57ff
348e378,5bff60ff
348e37c,64ff67ff
348e380,67ff64ff
348e384,60ff5cff
348e388,57ff52ff
348e38c,4cff1dff
348e390,12ff14ff
348e394,19ff2dff
348e398,1bff00ff
348e39c,710000
348e3a0,3871
348e3a4,3dff2fff
348e3a8,33ff3aff
348e3ac,40ff46ff
348e3b0,4cff51ff
348e3b4,57ff5bff
348e3b8,60ff64ff
348e3bc,67ff68ff
348e3c0,64ff60ff
348e3c4,5cff57ff
348e3c8,52ff4cff
348e3cc,47ff41ff
348e3d0,3aff34ff
348e3d4,2dff26ff
348e3d8,12ff00ff
348e3dc,710000
348e3e0,3569
348e3e4,37ff33ff
348e3e8,3aff40ff
348e3ec,46ff4cff
348e3f0,51ff57ff
348e3f4,5bff60ff
348e3f8,64ff67ff
348e3fc,68ff64ff
348e400,60ff5cff
348e404,57ff52ff
348e408,4dff47ff
348e40c,41ff3aff
348e410,34ff2dff
348e414,26ff1fff
348e418,6ff00ff
348e41c,690000
348e420,1e21
348e424,2f600ff
348e428,ff00ff
348e42c,ff00ff
348e430,ff00ff
348e434,2ff1eff
348e438,60ff68ff
348e43c,64ff60ff
348e440,5cff57ff
348e444,52ff2cff
348e448,6ff00ff
348e44c,ff00ff
348e450,ff00ff
348e454,ff00ff
348e458,ff00f6
348e45c,210000
348e464,3b00ae
348e468,cc00cc
348e46c,cc00cc
348e470,cc00cc
348e474,cc03ec
348e478,62ff64ff
348e47c,60ff5cff
348e480,57ff52ff
348e484,4dff00ff
348e488,ec00cc
348e48c,cc00cc
348e490,cc00cc
348e494,cc00cc
348e498,ae003b
348e4b4,5f9e
348e4b8,65ff60ff
348e4bc,5cff57ff
348e4c0,52ff4dff
348e4c4,47ff00ff
348e4c8,9e0000
348e4f4,659e
348e4f8,63ff5cff
348e4fc,57ff52ff
348e500,4dff47ff
348e504,41ff00ff
348e508,9e0000
348e534,649e
348e538,61ff58ff
348e53c,53ff35ff
348e540,31ff41ff
348e544,3bff00ff
348e548,9e0000
348e574,609e
348e578,5eff53ff
348e57c,4dff00ff
348e580,ff3bff
348e584,35ff00ff
348e588,9e0000
348e5b4,5d9e
348e5b8,5bff4dff
348e5bc,48ff00ff
348e5c0,6ff35ff
348e5c4,2eff00ff
348e5c8,9e0000
348e5f4,5a9e
348e5f8,57ff48ff
348e5fc,42ff03ff
348e600,cff2eff
348e604,28ff00ff
348e608,9e0000
348e634,559e
348e638,53ff42ff
348e63c,3cff2dff
348e640,28ff28ff
348e644,1fff00ff
348e648,9e0000
348e674,4b91
348e678,44ff33ff
348e67c,35ff2fff
348e680,28ff1fff
348e684,7ff00ff
348e688,900000
348e6b4,1229
348e6b8,f700ff
348e6bc,ff00ff
348e6c0,ff00ff
348e6c4,ff00f8
348e6c8,2e0000
348e6f8,30008c
348e6fc,990099
348e700,990099
348e704,8c0030
348e760,f0f0f0f0
348e764,f0f0f0f0
348e768,f0f0f0f0
348e76c,f0f0f0f0
348e770,f0f0f0f0
348e774,f0f0f0f0
348e778,dff0f0f0
348e77c,f0f0f0f0
348e780,f0f0f0f0
348e784,f0f0f0df
348e788,dff0f0f0
348e78c,f0f0f0f0
348e790,f0f0f0f0
348e794,f0f0f0df
348e798,dfcff0f0
348e79c,f0f0f0f0
348e7a0,f0f0f0f0
348e7a4,f0f0cfcf
348e7a8,cfcff0f0
348e7ac,f0f0f0f0
348e7b0,f0f0f0f0
348e7b4,f0f0cfcf
348e7b8,cfcfcff0
348e7bc,f0f0f0f0
348e7c0,f0f0f0f0
348e7c4,f0cfcfcf
348e7c8,cfcfcff0
348e7cc,f0f0f0f0
348e7d0,f0f0f0f0
348e7d4,f0cfcfcf
348e7d8,cfcfcfcf
348e7dc,f0f0f0f0
348e7e0,f0f0f0f0
348e7e4,cfcfcfcf
348e7e8,cfbfbfbf
348e7ec,f0f0f0f0
348e7f0,f0f0f0f0
348e7f4,bfbfbfbf
348e7f8,bfbfbfbf
348e7fc,f0f0f0f0
348e800,f0f0f0bf
348e804,bfbfbfbf
348e808,bfbfbfbf
348e80c,bff0f0f0
348e810,f0f0f0bf
348e814,bfbff0f0
348e818,f0f0f0f0
348e81c,f0f0f0f0
348e820,f0f0f0f0
348e824,f0f0f0f0
348e828,f0f0f0f0
348e82c,f0f0f0f0
348e830,f0f0f0f0
348e834,f0f0f0f0
348e838,f0f0f0f0
348e83c,f0f0f0f0
348e840,f0f0f0f0
348e844,f0f0f0f0
348e848,f0f0f0f0
348e84c,f0f0f0f0
348e850,f0f0f0f0
348e854,f0f0f0f0
348e858,f0f0f0f0
348e85c,f0f0f0f0
348e860,f0f0f0f0
348e864,f0f0f0f0
348e868,f0f0f0f0
348e86c,f0f0f0f0
348e870,f0f0f0f0
348e874,f0f0f0cf
348e878,cff0f0f0
348e87c,f0f0f0f0
348e880,f0f0f0f0
348e884,f0f0f0cf
348e888,cfcff0f0
348e88c,f0f0f0f0
348e890,f0f0f0f0
348e894,f0f0bfcf
348e898,cfcff0f0
348e89c,f0f0f0f0
348e8a0,f0f0f0f0
348e8a4,f0f0bfcf
348e8a8,cfcff0f0
348e8ac,f0f0f0f0
348e8b0,f0f0f0f0
348e8b4,f0bfcfbf
348e8b8,bfbfbff0
348e8bc,f0f0f0f0
348e8c0,f0f0f0f0
348e8c4,f0bfbfbf
348e8c8,bfbfbff0
348e8cc,f0f0f0f0
348e8d0,f0f0f0f0
348e8d4,bfbfbfbf
348e8d8,bfbfbfbf
348e8dc,f0f0f0f0
348e8e0,f0f0f0f0
348e8e4,bfbfbfbf
348e8e8,bfbfbfbf
348e8ec,f0f0f0f0
348e8f0,f0f0f0f0
348e8f4,bfbfbfbf
348e8f8,bfbfbfaf
348e8fc,f0f0f0f0
348e900,f0f0f0af
348e904,bfbfbfbf
348e908,afafaff0
348e90c,f0f0f0f0
348e910,f0f0f0bf
348e914,bfbfaff0
348e918,f0f0f0f0
348e91c,f0f0f0f0
348e920,f0f0f0f0
348e924,f0f0f0f0
348e928,f0f0f0f0
348e92c,f0f0f0f0
348e930,f0f0f0f0
348e934,f0f0f0f0
348e938,f0f0f0f0
348e93c,f0f0f0f0
348e940,f0f0f0f0
348e944,f0f0f0f0
348e948,f0f0f0f0
348e94c,f0f0f0f0
348e950,f0f0f0f0
348e954,f0f0f0f0
348e958,f0f0f0f0
348e95c,f0f0f0f0
348e960,f0f0f0f0
348e964,f0f0f0f0
348e968,f0f0f0f0
348e96c,f0f0f0f0
348e970,f0f0f0f0
348e974,f0f0f0ef
348e978,eff0f0f0
348e97c,f0f0f0f0
348e980,f0f0f0f0
348e984,f0f0f0ef
348e988,bfbff0f0
348e98c,f0f0f0f0
348e990,f0f0f0f0
348e994,f0f0dfdf
348e998,bfbff0f0
348e99c,f0f0f0f0
348e9a0,f0f0f0f0
348e9a4,f0f0dfbf
348e9a8,afaff0f0
348e9ac,f0f0f0f0
348e9b0,f0f0f0f0
348e9b4,f0dfdfaf
348e9b8,afafaff0
348e9bc,f0f0f0f0
348e9c0,f0f0f0f0
348e9c4,f0dfafaf
348e9c8,afafaff0
348e9cc,f0f0f0f0
348e9d0,f0f0f0f0
348e9d4,dfdfafaf
348e9d8,afafaff0
348e9dc,f0f0f0f0
348e9e0,f0f0f0f0
348e9e4,dfdfafaf
348e9e8,afafaf9f
348e9ec,f0f0f0f0
348e9f0,f0f0f0f0
348e9f4,cfafafaf
348e9f8,afaf9f9f
348e9fc,f0f0f0f0
348ea00,f0f0f0cf
348ea04,cfafafaf
348ea08,9f9ff0f0
348ea0c,f0f0f0f0
348ea10,f0f0f0cf
348ea14,afafaf9f
348ea18,f0f0f0f0
348ea1c,f0f0f0f0
348ea20,f0f0f0cf
348ea24,aff0f0f0
348ea28,f0f0f0f0
348ea2c,f0f0f0f0
348ea30,f0f0f0f0
348ea34,f0f0f0f0
348ea38,f0f0f0f0
348ea3c,f0f0f0f0
348ea40,f0f0f0f0
348ea44,f0f0f0f0
348ea48,f0f0f0f0
348ea4c,f0f0f0f0
348ea50,f0f0f0f0
348ea54,f0f0f0f0
348ea58,f0f0f0f0
348ea5c,f0f0f0f0
348ea60,f0f0f0f0
348ea64,f0f0f0f0
348ea68,f0f0f0f0
348ea6c,f0f0f0f0
348ea70,f0f0f0f0
348ea74,f0f0f0ff
348ea78,ff9ff0f0
348ea7c,f0f0f0f0
348ea80,f0f0f0f0
348ea84,f0f0ffff
348ea88,ff9ff0f0
348ea8c,f0f0f0f0
348ea90,f0f0f0f0
348ea94,f0f0ffff
348ea98,9f9ff0f0
348ea9c,f0f0f0f0
348eaa0,f0f0f0f0
348eaa4,f0f0ffff
348eaa8,9f9ff0f0
348eaac,f0f0f0f0
348eab0,f0f0f0f0
348eab4,f0efef9f
348eab8,9f9f9ff0
348eabc,f0f0f0f0
348eac0,f0f0f0f0
348eac4,f0efef9f
348eac8,9f9f8ff0
348eacc,f0f0f0f0
348ead0,f0f0f0f0
348ead4,f0efef9f
348ead8,9f8f8ff0
348eadc,f0f0f0f0
348eae0,f0f0f0f0
348eae4,efef9f9f
348eae8,8f8f8ff0
348eaec,f0f0f0f0
348eaf0,f0f0f0f0
348eaf4,efef9f8f
348eaf8,8f8f8ff0
348eafc,f0f0f0f0
348eb00,f0f0f0ef
348eb04,efef8f8f
348eb08,8f8ff0f0
348eb0c,f0f0f0f0
348eb10,f0f0f0ef
348eb14,ef8f8f8f
348eb18,f0f0f0f0
348eb1c,f0f0f0f0
348eb20,f0f0f0ef
348eb24,ef8f8ff0
348eb28,f0f0f0f0
348eb2c,f0f0f0f0
348eb30,f0f0f0f0
348eb34,8ff0f0f0
348eb38,f0f0f0f0
348eb3c,f0f0f0f0
348eb40,f0f0f0f0
348eb44,f0f0f0f0
348eb48,f0f0f0f0
348eb4c,f0f0f0f0
348eb50,f0f0f0f0
348eb54,f0f0f0f0
348eb58,f0f0f0f0
348eb5c,f0f0f0f0
348eb60,f0f0f0f0
348eb64,f0f0f0f0
348eb68,f0f0f0f0
348eb6c,f0f0f0f0
348eb70,f0f0f0f0
348eb74,f0f0f0ff
348eb78,ff7ff0f0
348eb7c,f0f0f0f0
348eb80,f0f0f0f0
348eb84,f0f0ffff
348eb88,ff7ff0f0
348eb8c,f0f0f0f0
348eb90,f0f0f0f0
348eb94,f0f0ffff
348eb98,ff7ff0f0
348eb9c,f0f0f0f0
348eba0,f0f0f0f0
348eba4,f0f0ffff
348eba8,7f7ff0f0
348ebac,f0f0f0f0
348ebb0,f0f0f0f0
348ebb4,f0ffffff
348ebb8,7f7ff0f0
348ebbc,f0f0f0f0
348ebc0,f0f0f0f0
348ebc4,f0ffffff
348ebc8,7f7ff0f0
348ebcc,f0f0f0f0
348ebd0,f0f0f0f0
348ebd4,f0ffff7f
348ebd8,7f7f7ff0
348ebdc,f0f0f0f0
348ebe0,f0f0f0f0
348ebe4,ffffff7f
348ebe8,7f7f6ff0
348ebec,f0f0f0f0
348ebf0,f0f0f0f0
348ebf4,ffffff7f
348ebf8,7f6f6ff0
348ebfc,f0f0f0f0
348ec00,f0f0f0f0
348ec04,ffffff7f
348ec08,7f6ff0f0
348ec0c,f0f0f0f0
348ec10,f0f0f0f0
348ec14,ffff7f7f
348ec18,f0f0f0f0
348ec1c,f0f0f0f0
348ec20,f0f0f0ff
348ec24,ffff7ff0
348ec28,f0f0f0f0
348ec2c,f0f0f0f0
348ec30,f0f0f0f0
348ec34,fffff0f0
348ec38,f0f0f0f0
348ec3c,f0f0f0f0
348ec40,f0f0f0f0
348ec44,f0f0f0f0
348ec48,f0f0f0f0
348ec4c,f0f0f0f0
348ec50,f0f0f0f0
348ec54,f0f0f0f0
348ec58,f0f0f0f0
348ec5c,f0f0f0f0
348ec60,f0f0f0f0
348ec64,f0f0f0f0
348ec68,f0f0f0f0
348ec6c,f0f0f0f0
348ec70,f0f0f0f0
348ec74,f0f0ffff
348ec78,ff5ff0f0
348ec7c,f0f0f0f0
348ec80,f0f0f0f0
348ec84,f0f0ffff
348ec88,ff5ff0f0
348ec8c,f0f0f0f0
348ec90,f0f0f0f0
348ec94,f0f0ffff
348ec98,ff5ff0f0
348ec9c,f0f0f0f0
348eca0,f0f0f0f0
348eca4,f0f0ffff
348eca8,ff5ff0f0
348ecac,f0f0f0f0
348ecb0,f0f0f0f0
348ecb4,f0f0ffff
348ecb8,ff5ff0f0
348ecbc,f0f0f0f0
348ecc0,f0f0f0f0
348ecc4,f0ffffff
348ecc8,5f5ff0f0
348eccc,f0f0f0f0
348ecd0,f0f0f0f0
348ecd4,f0ffffff
348ecd8,5f5ff0f0
348ecdc,f0f0f0f0
348ece0,f0f0f0f0
348ece4,f0ffffff
348ece8,5f5ff0f0
348ecec,f0f0f0f0
348ecf0,f0f0f0f0
348ecf4,f0ffffff
348ecf8,5f5ff0f0
348ecfc,f0f0f0f0
348ed00,f0f0f0f0
348ed04,ffffffff
348ed08,5ff0f0f0
348ed0c,f0f0f0f0
348ed10,f0f0f0f0
348ed14,ffffff5f
348ed18,5ff0f0f0
348ed1c,f0f0f0f0
348ed20,f0f0f0f0
348ed24,ffffff5f
348ed28,f0f0f0f0
348ed2c,f0f0f0f0
348ed30,f0f0f0f0
348ed34,ffffff5f
348ed38,f0f0f0f0
348ed3c,f0f0f0f0
348ed40,f0f0f0f0
348ed44,f0f0fff0
348ed48,f0f0f0f0
348ed4c,f0f0f0f0
348ed50,f0f0f0f0
348ed54,f0f0f0f0
348ed58,f0f0f0f0
348ed5c,f0f0f0f0
348ed60,f0f0f0f0
348ed64,f0f0f0f0
348ed68,f0f0f0f0
348ed6c,f0f0f0f0
348ed70,f0f0f0f0
348ed74,f0f0ffff
348ed78,fffff0f0
348ed7c,f0f0f0f0
348ed80,f0f0f0f0
348ed84,f0f0ffff
348ed88,fffff0f0
348ed8c,f0f0f0f0
348ed90,f0f0f0f0
348ed94,f0f0ffff
348ed98,ff3ff0f0
348ed9c,f0f0f0f0
348eda0,f0f0f0f0
348eda4,f0f0ffff
348eda8,ff3ff0f0
348edac,f0f0f0f0
348edb0,f0f0f0f0
348edb4,f0f0ffff
348edb8,ff3ff0f0
348edbc,f0f0f0f0
348edc0,f0f0f0f0
348edc4,f0f0ffff
348edc8,ff3ff0f0
348edcc,f0f0f0f0
348edd0,f0f0f0f0
348edd4,f0f0ffff
348edd8,ff3ff0f0
348eddc,f0f0f0f0
348ede0,f0f0f0f0
348ede4,f0ffffff
348ede8,ff3ff0f0
348edec,f0f0f0f0
348edf0,f0f0f0f0
348edf4,f0ffffff
348edf8,fff0f0f0
348edfc,f0f0f0f0
348ee00,f0f0f0f0
348ee04,f0ffffff
348ee08,fff0f0f0
348ee0c,f0f0f0f0
348ee10,f0f0f0f0
348ee14,f0ffffff
348ee18,fff0f0f0
348ee1c,f0f0f0f0
348ee20,f0f0f0f0
348ee24,f0ffffff
348ee28,fff0f0f0
348ee2c,f0f0f0f0
348ee30,f0f0f0f0
348ee34,f0ffffff
348ee38,fff0f0f0
348ee3c,f0f0f0f0
348ee40,f0f0f0f0
348ee44,f0f0f0ff
348ee48,f0f0f0f0
348ee4c,f0f0f0f0
348ee50,f0f0f0f0
348ee54,f0f0f0f0
348ee58,f0f0f0f0
348ee5c,f0f0f0f0
348ee60,f0f0f0f0
348ee64,f0f0f0f0
348ee68,f0f0f0f0
348ee6c,f0f0f0f0
348ee70,f0f0f0f0
348ee74,f0f0ffff
348ee78,fffff0f0
348ee7c,f0f0f0f0
348ee80,f0f0f0f0
348ee84,f0f0ffff
348ee88,fffff0f0
348ee8c,f0f0f0f0
348ee90,f0f0f0f0
348ee94,f0f0ffff
348ee98,fffff0f0
348ee9c,f0f0f0f0
348eea0,f0f0f0f0
348eea4,f0f0ffff
348eea8,fffff0f0
348eeac,f0f0f0f0
348eeb0,f0f0f0f0
348eeb4,f0f0ffff
348eeb8,fffff0f0
348eebc,f0f0f0f0
348eec0,f0f0f0f0
348eec4,f0f0ffff
348eec8,fffff0f0
348eecc,f0f0f0f0
348eed0,f0f0f0f0
348eed4,f0f0ffff
348eed8,fffff0f0
348eedc,f0f0f0f0
348eee0,f0f0f0f0
348eee4,f0f0ffff
348eee8,fffff0f0
348eeec,f0f0f0f0
348eef0,f0f0f0f0
348eef4,f0f0ffff
348eef8,fffff0f0
348eefc,f0f0f0f0
348ef00,f0f0f0f0
348ef04,f0f0ffff
348ef08,fffff0f0
348ef0c,f0f0f0f0
348ef10,f0f0f0f0
348ef14,f0f0ffff
348ef18,fffff0f0
348ef1c,f0f0f0f0
348ef20,f0f0f0f0
348ef24,f0f0ffff
348ef28,fffff0f0
348ef2c,f0f0f0f0
348ef30,f0f0f0f0
348ef34,f0f0ffff
348ef38,fffff0f0
348ef3c,f0f0f0f0
348ef40,f0f0f0f0
348ef44,f0f0ffff
348ef48,fffff0f0
348ef4c,f0f0f0f0
348ef50,f0f0f0f0
348ef54,f0f0f0f0
348ef58,f0f0f0f0
348ef5c,f0f0f0f0
348ef60,f0f0f0f0
348ef64,f0f0f0f0
348ef68,f0f0f0f0
348ef6c,f0f0f0f0
348ef70,f0f0f0f0
348ef74,f0f0ffff
348ef78,fffff0f0
348ef7c,f0f0f0f0
348ef80,f0f0f0f0
348ef84,f0f0ffff
348ef88,fffff0f0
348ef8c,f0f0f0f0
348ef90,f0f0f0f0
348ef94,f0f03fff
348ef98,fffff0f0
348ef9c,f0f0f0f0
348efa0,f0f0f0f0
348efa4,f0f03fff
348efa8,fffff0f0
348efac,f0f0f0f0
348efb0,f0f0f0f0
348efb4,f0f03fff
348efb8,fffff0f0
348efbc,f0f0f0f0
348efc0,f0f0f0f0
348efc4,f0f03fff
348efc8,fffff0f0
348efcc,f0f0f0f0
348efd0,f0f0f0f0
348efd4,f0f03fff
348efd8,fffff0f0
348efdc,f0f0f0f0
348efe0,f0f0f0f0
348efe4,f0f03fff
348efe8,fffffff0
348efec,f0f0f0f0
348eff0,f0f0f0f0
348eff4,f0f0f0ff
348eff8,fffffff0
348effc,f0f0f0f0
348f000,f0f0f0f0
348f004,f0f0f0ff
348f008,fffffff0
348f00c,f0f0f0f0
348f010,f0f0f0f0
348f014,f0f0f0ff
348f018,fffffff0
348f01c,f0f0f0f0
348f020,f0f0f0f0
348f024,f0f0f0ff
348f028,fffffff0
348f02c,f0f0f0f0
348f030,f0f0f0f0
348f034,f0f0f0ff
348f038,fffffff0
348f03c,f0f0f0f0
348f040,f0f0f0f0
348f044,f0f0f0f0
348f048,fff0f0f0
348f04c,f0f0f0f0
348f050,f0f0f0f0
348f054,f0f0f0f0
348f058,f0f0f0f0
348f05c,f0f0f0f0
348f060,f0f0f0f0
348f064,f0f0f0f0
348f068,f0f0f0f0
348f06c,f0f0f0f0
348f070,f0f0f0f0
348f074,f0f05fff
348f078,fffff0f0
348f07c,f0f0f0f0
348f080,f0f0f0f0
348f084,f0f05fff
348f088,fffff0f0
348f08c,f0f0f0f0
348f090,f0f0f0f0
348f094,f0f05fff
348f098,fffff0f0
348f09c,f0f0f0f0
348f0a0,f0f0f0f0
348f0a4,f0f05fff
348f0a8,fffff0f0
348f0ac,f0f0f0f0
348f0b0,f0f0f0f0
348f0b4,f0f05fff
348f0b8,fffff0f0
348f0bc,f0f0f0f0
348f0c0,f0f0f0f0
348f0c4,f0f05f5f
348f0c8,fffffff0
348f0cc,f0f0f0f0
348f0d0,f0f0f0f0
348f0d4,f0f05f5f
348f0d8,fffffff0
348f0dc,f0f0f0f0
348f0e0,f0f0f0f0
348f0e4,f0f05f5f
348f0e8,fffffff0
348f0ec,f0f0f0f0
348f0f0,f0f0f0f0
348f0f4,f0f05f5f
348f0f8,fffffff0
348f0fc,f0f0f0f0
348f100,f0f0f0f0
348f104,f0f0f05f
348f108,ffffffff
